-0.3972099609375004,1.9917237670898444,0.8450000000000002,0.9650000000000001
-0.43520996093749886,1.9871737670898444,0.8450000000000002,0.9600000000000002
-0.4732099609374991,1.9841237670898444,0.8450000000000002,0.9550000000000001
-0.5142099609375013,1.9822737670898452,0.8450000000000002,0.9500000000000001
-0.5612099609374983,1.9813237670898438,0.8450000000000002,0.9
-0.6172099609374992,1.9809737670898429,0.8450000000000002,0.9
-0.6852099609374989,1.9809237670898447,0.8500000000000001,0.9
-0.7532099609375038,1.9809237670898447,0.8500000000000001,0.8950000000000001
-0.8092099609374976,1.9809237670898447,0.8500000000000001,0.8950000000000001
-0.8562099609374982,1.9809237670898447,0.8500000000000001,0.8950000000000001
-0.8972099609375004,1.980923767089843,0.8500000000000001,0.8950000000000001
-0.9352099609374989,1.9809237670898447,0.8500000000000001,0.8950000000000001
-0.9732099609375027,1.9809237670898447,0.8500000000000001,0.8950000000000001
-1.0142099609374995,1.9809237670898447,0.8500000000000001,0.8950000000000001
-1.0612099609374983,1.9809237670898447,0.8500000000000001,0.8950000000000001
-1.1172099609374992,1.9809237670898447,0.8500000000000001,0.8950000000000001
-1.1852099609374989,1.9809237670898447,0.8500000000000001,0.9
-1.2532099609375003,1.9795737670898461,0.8500000000000001,0.8950000000000001
-1.3092099609375012,1.9761237670898453,0.8550000000000001,0.8450000000000002
-1.3562099609375,1.9714737670898437,0.86,0.8450000000000002
-1.3972099609375004,1.9665237670898463,0.8700000000000001,0.8400000000000001
-1.4732099609375027,1.9593237670898436,0.8700000000000001,0.8250000000000001
-1.6852099609374989,1.9809237670898447,0.8650000000000001,0.8650000000000001
-1.7532099609375003,1.9958737670898437,0.8550000000000001,0.835
-1.8092099609374976,2.010523767089845,0.8500000000000001,0.86
-1.8562099609374982,2.0245737670898443,0.8400000000000001,0.8800000000000001
-1.8972099609375004,2.0377237670898456,0.8300000000000001,0.8950000000000001
-1.9352099609374989,2.0496737670898444,0.81,0.9050000000000001
-2.185209960937499,2.0809237670898444,0.8,0.9
-2.2532099609375003,2.0809237670898426,0.8,0.8950000000000001
-2.309209960937501,2.0809237670898444,0.8,0.8950000000000001
-2.3562099609375,2.0809237670898444,0.8,0.8450000000000002
-2.397209960937497,2.0809237670898444,0.8,0.8450000000000002
-2.435209960937499,2.0809237670898444,0.8,0.8450000000000002
-2.473209960937499,2.0809237670898444,0.75,0.8450000000000002
-2.5142099609375013,2.0809237670898444,0.75,0.8450000000000002
-2.5612099609374983,2.0809237670898444,0.75,0.8450000000000002
-2.617209960937501,2.0809237670898444,0.75,0.8450000000000002
-2.685209960937499,2.0809237670898444,0.75,0.8500000000000001
-2.7532099609374985,2.0809737670898443,0.795,0.8
-2.8092099609374994,2.0813237670898452,0.7450000000000001,0.8
-2.8562099609375,2.082273767089845,0.7450000000000001,0.8
-2.8972099609374986,2.084123767089844,0.7450000000000001,0.8
-2.935209960937499,2.087173767089844,0.7450000000000001,0.81
-2.9732099609374973,2.091723767089846,0.7450000000000001,0.8150000000000001
-3.0142099609374995,2.0980737670898435,0.775,0.8250000000000001
-3.0612099609374983,2.106523767089845,0.7850000000000001,0.835
-3.1172099609374992,2.1173737670898447,0.775,0.8
-3.185209960937499,2.130923767089845,0.7600000000000001,0.81
-3.2532099609374985,2.143123767089845,0.7450000000000001,0.8200000000000002
-3.309209960937501,2.150523767089844,0.7300000000000001,0.8200000000000002
-3.3562099609374982,2.154323767089844,0.7250000000000001,0.8200000000000002
-3.3972099609375004,2.155723767089844,0.7250000000000001,0.8200000000000002
-3.435209960937499,2.1559237670898455,0.7250000000000001,0.8250000000000001
-3.4732099609374973,2.156123767089845,0.67,0.775
-3.5142099609374995,2.1575237670898435,0.67,0.775
-3.561209960937502,2.1613237670898453,0.7000000000000001,0.7300000000000001
-3.617209960937501,2.168723767089844,0.7200000000000001,0.6950000000000001
-3.685209960937499,2.180923767089844,0.7100000000000001,0.6600000000000001
-3.7532099609375003,2.1944737670898444,0.645,0.675
-3.8092099609374994,2.205323767089844,0.685,0.685
-3.8562099609374982,2.213773767089844,0.7250000000000001,0.6900000000000001
-3.897209960937497,2.220123767089845,0.7150000000000001,0.6950000000000001
-3.935209960937499,2.224673767089845,0.7050000000000001,0.6950000000000001
-3.9732099609374973,2.227723767089845,0.7000000000000001,0.6950000000000001
-4.599609960937499,2.237323767089844,1.0250000000000001,0.91
-4.763609960937501,2.0069237670898463,1.2200000000000002,0.8700000000000001
-4.7945599609375,1.959923767089844,1.2350000000000003,0.9600000000000002
-4.820409960937496,1.9189237670898436,1.1800000000000002,0.9700000000000002
-4.885209960937498,1.4189237670898436,0.8,0.8950000000000001
-4.8852099609375,1.380923767089845,0.8500000000000001,0.8950000000000001
-4.885209960937498,1.3429237670898448,0.8500000000000001,0.8950000000000001
-4.8852099609375,1.3019237670898463,0.8500000000000001,0.8950000000000001
-4.8852099609375,1.2549237670898439,0.8500000000000001,0.8950000000000001
-4.8852099609375,1.1989237670898447,0.8500000000000001,0.8950000000000001
-4.8852099609375,1.130923767089845,0.8500000000000001,0.9
-4.8867599609375,1.0629237670898437,0.8450000000000002,0.9
-5.085209960937499,0.6309237670898451,0.7650000000000001,1.125
-5.128709960937499,0.5629237670898455,0.7450000000000001,0.9450000000000002
-5.169209960937499,0.5069237670898428,0.77,0.7850000000000001
-5.2067099609375,0.4599237670898422,0.7450000000000001,0.675
-5.2412099609375,0.41892376708984536,0.7050000000000001,0.6800000000000002
-5.272709960937499,0.3809237670898451,0.65,0.6800000000000002
-5.3012099609374985,0.3429237670898413,0.645,0.685
-5.400159960937501,0.06292376708984371,0.49500000000000005,0.6800000000000002
-5.4148099609375,0.006923767089846322,0.4850000000000001,0.6550000000000001
-5.4288599609374995,-0.040076232910154275,0.47500000000000003,0.5650000000000001
-5.442009960937499,-0.0810762329101582,0.4650000000000001,0.5300000000000001
-5.4539599609375,-0.1190762329101549,0.44500000000000006,0.54
-5.4644099609374965,-0.15707623291015693,0.4800000000000001,0.54
-5.4730599609374995,-0.19807623291015553,0.4650000000000001,0.545
-5.479609960937502,-0.24507623291015435,0.455,0.545
-5.483759960937499,-0.3010762329101553,0.5,0.545
-5.4852099609375,-0.3690762329101549,0.5,0.5
-5.4866099609375,-0.4370762329101563,0.49500000000000005,0.55
-5.490409960937498,-0.49307623291015545,0.49500000000000005,0.5050000000000001
-5.496009960937499,-0.540076232910156,0.49000000000000005,0.515
-5.502809960937499,-0.5810762329101546,0.49000000000000005,0.525
-5.5102099609375,-0.6190762329101549,0.52,0.5300000000000001
-5.517609960937499,-0.6570762329101569,0.525,0.54
-5.524409960937499,-0.6980762329101555,0.515,0.54
-5.5300099609375,-0.7450762329101561,0.5050000000000001,0.545
-5.533809960937502,-0.8010762329101553,0.5,0.545
-5.502809960937498,-1.1570762329101552,0.5750000000000001,0.75
-5.4584099609375,-1.2450762329101561,0.6600000000000001,0.7650000000000001
-5.425859960937501,-1.3010762329101553,0.645,0.8450000000000002
-5.3852099609375,-1.3690762329101558,0.7000000000000001,0.875
-5.3431599609374985,-1.4370762329101563,0.8150000000000001,0.9650000000000001
-5.2000599609375,-1.6980762329101537,0.8550000000000001,1.245
-5.185209960937499,-1.9370762329101563,1.0,0.8950000000000001
-5.185209960937501,-1.9930762329101563,0.9950000000000001,0.9
-5.185209960937501,-2.040076232910156,1.0450000000000002,0.9
-5.185209960937501,-2.0810762329101564,1.0450000000000002,0.9
-5.185209960937499,-2.119076232910156,1.05,0.8950000000000001
-5.185209960937502,-2.157076232910158,1.0450000000000002,0.9
-5.185209960937499,-2.1980762329101546,1.05,0.8950000000000001
-5.185209960937499,-2.2450762329101543,1.05,0.8950000000000001
-5.185209960937502,-2.3010762329101553,1.0450000000000002,0.9
-5.185209960937499,-2.369076232910156,1.05,0.8950000000000001
-5.185209960937499,-2.4370762329101563,1.05,0.8950000000000001
-5.185209960937501,-2.4930762329101537,1.0450000000000002,0.9
-5.185209960937501,-2.5400762329101534,1.0450000000000002,0.9
-5.185209960937501,-2.581076232910153,1.0950000000000002,0.9500000000000001
-5.185209960937499,-2.619076232910156,1.1,0.9450000000000002
-5.185209960937502,-2.657076232910155,1.0950000000000002,0.9500000000000001
-5.185209960937499,-2.6980762329101573,1.1,0.9450000000000002
-5.185209960937499,-2.7450762329101543,1.1,0.9450000000000002
-5.185209960937502,-2.8010762329101553,1.0950000000000002,0.9500000000000001
-4.9642099609375006,-3.540076232910156,1.875,1.03
-4.923209960937502,-3.5810762329101564,1.82,1.04
-4.8852099609375,-3.619076232910156,1.7650000000000003,0.9850000000000002
-4.847209960937498,-3.657076232910158,1.7100000000000002,0.9700000000000002
-4.806209960937501,-3.6980762329101546,1.6550000000000002,1.03
-4.759209960937499,-3.7450762329101543,1.59,1.0950000000000002
-4.7032099609374995,-3.8010762329101553,1.58,1.175
-4.6352099609375,-3.869076232910156,1.4800000000000002,1.1300000000000001
-4.5672099609374985,-3.936926232910154,1.3800000000000001,1.04
-4.511209960937499,-3.991876232910154,1.2850000000000001,0.9750000000000001
-4.4642099609375006,-4.036026232910158,1.1900000000000002,0.9650000000000001
-4.423209960937498,-4.071476232910156,1.09,0.9700000000000002
-4.1352099609375,-4.219076232910155,0.81,0.9200000000000002
-4.0672099609374985,-4.247526232910154,0.7850000000000001,0.835
-3.847209960937498,-4.334276232910157,0.6900000000000001,0.7200000000000001
-3.5672099609374968,-4.305526232910155,0.775,0.6950000000000001
-3.5112099609374994,-4.294676232910156,0.7850000000000001,0.835
-3.4642099609374988,-4.286226232910157,0.79,0.875
-3.423209960937502,-4.279876232910159,0.795,0.8650000000000001
-3.3852099609375,-4.275326232910156,0.795,0.86
-3.3472099609374997,-4.272276232910157,0.795,0.8
-3.306209960937501,-4.270426232910158,0.795,0.8
-3.2592099609374987,-4.269476232910155,0.795,0.8
-3.2032099609375013,-4.269126232910154,0.795,0.8
-3.1352099609375,-4.269076232910156,0.8,0.8
-3.0672099609374985,-4.266376232910157,0.8050000000000002,0.795
-2.7032099609374995,-4.244776232910153,0.86,0.7050000000000001
-2.6352099609375,-4.269076232910156,0.8550000000000001,0.7450000000000001
-2.5672099609374985,-4.296176232910157,0.8650000000000001,0.7800000000000001
-2.5112099609374994,-4.3178762329101525,0.8,0.7850000000000001
-2.4642099609374988,-4.334776232910157,0.8250000000000001,0.7550000000000001
-2.423209960937502,-4.347476232910155,0.8,0.7550000000000001
-2.2032099609374995,-4.3689762329101525,0.75,0.7450000000000001
-2.1352099609375,-4.369076232910156,0.75,0.75
-2.0672099609374985,-4.370476232910157,0.7450000000000001,0.75
-2.011209960937501,-4.374276232910158,0.795,0.7550000000000001
-1.9642099609374988,-4.379876232910159,0.795,0.7650000000000001
-1.9232099609374984,-4.386676232910157,0.79,0.775
-1.8852099609375,-4.394076232910156,0.7350000000000001,0.7350000000000001
-1.8472099609374997,-4.401476232910154,0.775,0.7400000000000001
-1.8062099609375029,-4.408276232910155,0.7650000000000001,0.7450000000000001
-1.7592099609375005,-4.413876232910156,0.7550000000000001,0.7450000000000001
-1.7032099609374995,-4.417676232910154,0.75,0.7450000000000001
-1.6352099609375,-4.419076232910156,0.75,0.75
-1.5672099609374985,-4.417726232910156,0.75,0.7450000000000001
-1.5112099609374994,-4.414276232910159,0.7550000000000001,0.7450000000000001
-1.4642099609374988,-4.409626232910157,0.7600000000000001,0.7400000000000001
-1.423209960937502,-4.404676232910155,0.7650000000000001,0.7400000000000001
-1.3062099609374975,-4.397026232910157,0.77,0.675
-1.203209960937503,-4.406926232910153,0.77,0.6950000000000001
-1.1352099609375,-4.419076232910156,0.7600000000000001,0.7100000000000001
-1.0672099609374985,-4.432626232910157,0.8,0.7250000000000001
-1.0112099609375012,-4.443476232910156,0.7850000000000001,0.7350000000000001
-0.9642099609374988,-4.4519262329101545,0.775,0.7400000000000001
-0.923209960937502,-4.458276232910156,0.7650000000000001,0.6950000000000001
-0.8852099609374999,-4.462826232910156,0.7600000000000001,0.6950000000000001
-0.8472099609374997,-4.465876232910155,0.75,0.6950000000000001
-0.8062099609374975,-4.467726232910157,0.75,0.6950000000000001
-0.7592099609375005,-4.468676232910154,0.75,0.6950000000000001
-0.7032099609374995,-4.469026232910154,0.8,0.6950000000000001
-0.6352099609374999,-4.469076232910155,0.8,0.7000000000000001
-0.5672099609374985,-4.467726232910157,0.75,0.6950000000000001
-0.5112099609375012,-4.464276232910156,0.8050000000000002,0.6950000000000001
-0.46420996093750233,-4.459626232910158,0.81,0.6900000000000001
-0.4232099609374984,-4.454676232910155,0.7650000000000001,0.6900000000000001
-0.3062099609375011,-4.447026232910154,0.77,0.625
-0.20320996093749955,-4.4569262329101536,0.77,0.645
-0.13520996093749993,-4.469076232910155,0.7600000000000001,0.6600000000000001
-0.06720996093749854,-4.4812762329101545,0.795,0.67
-0.011209960937499375,-4.488676232910156,0.7850000000000001,0.67
0.03579003906250122,-4.492476232910154,0.7250000000000001,0.67
0.07679003906250159,-4.4938762329101545,0.775,0.67
0.11479003906250007,-4.494076232910156,0.775,0.675
0.1527900390625021,-4.494276232910157,0.77,0.625
0.19379003906249714,-4.495676232910157,0.77,0.625
0.24079003906249952,-4.499476232910153,0.77,0.6300000000000001
0.29679003906250045,-4.506876232910154,0.77,0.645
0.36479003906250007,-4.519076232910156,0.7600000000000001,0.6600000000000001
0.43279003906250146,-4.534026232910158,0.7550000000000001,0.6800000000000002
0.4887900390624971,-4.548676232910155,0.795,0.7050000000000001
0.5357900390625012,-4.562726232910158,0.79,0.7250000000000001
0.5767900390625016,-4.575876232910154,0.8300000000000001,0.7400000000000001
0.6147900390625018,-4.587826232910156,0.81,0.7450000000000001
0.6527900390624986,-4.598276232910159,0.8400000000000001,0.75
0.7967900390625005,-4.617626232910156,0.75,0.7450000000000001
0.8647900390625018,-4.619076232910156,0.75,0.75
0.9327900390624997,-4.617726232910156,0.75,0.7450000000000001
0.9887900390625042,-4.614276232910155,0.7550000000000001,0.6950000000000001
1.0357900390625012,-4.609626232910155,0.7600000000000001,0.6900000000000001
1.076790039062498,-4.604676232910156,0.7650000000000001,0.6900000000000001
1.1937900390625025,-4.597026232910157,0.77,0.675
1.2967900390625005,-4.606926232910153,0.77,0.6950000000000001
1.3647900390625018,-4.619076232910156,0.81,0.6600000000000001
1.4327900390624997,-4.631276232910154,0.795,0.67
1.4887900390625006,-4.638676232910158,0.7850000000000001,0.67
1.5357900390624977,-4.642476232910154,0.775,0.67
1.5767900390625016,-4.6438762329101575,0.775,0.67
1.6147900390625018,-4.644076232910156,0.775,0.675
1.6527900390624986,-4.644276232910157,0.77,0.675
1.6937900390625025,-4.645676232910158,0.77,0.675
1.7407900390624995,-4.649476232910153,0.77,0.6800000000000002
1.7967900390625005,-4.656876232910155,0.77,0.6950000000000001
1.8647900390625018,-4.669076232910156,0.8050000000000002,0.7100000000000001
1.9327900390624997,-4.682626232910157,0.8,0.7250000000000001
1.9887900390625042,-4.693476232910156,0.7850000000000001,0.7350000000000001
2.0357900390624977,-4.7019262329101545,0.775,0.7400000000000001
2.0767900390625016,-4.708276232910156,0.7650000000000001,0.7450000000000001
2.114790039062502,-4.712826232910156,0.7600000000000001,0.7450000000000001
2.152790039062502,-4.715876232910155,0.75,0.7450000000000001
2.1937900390625025,-4.717726232910153,0.75,0.7450000000000001
2.2407900390624995,-4.718676232910156,0.75,0.7450000000000001
2.296790039062497,-4.719026232910154,0.75,0.7450000000000001
2.364790039062502,-4.719076232910155,0.75,0.75
2.4327900390624997,-4.719076232910155,0.7450000000000001,0.75
2.488790039062504,-4.719076232910159,0.795,0.75
2.5357900390624977,-4.719076232910155,0.795,0.75
2.5767900390625016,-4.719076232910155,0.795,0.75
2.614790039062502,-4.719076232910155,0.795,0.75
2.6527900390624986,-4.719076232910155,0.795,0.75
2.693790039062499,-4.719076232910155,0.795,0.75
2.7407900390624995,-4.719076232910155,0.795,0.75
2.796790039062497,-4.719076232910155,0.795,0.75
2.864790039062502,-4.719076232910155,0.8,0.75
2.9327900390624997,-4.717726232910157,0.8,0.7450000000000001
2.9887900390625006,-4.714276232910159,0.8050000000000002,0.7450000000000001
3.0357900390624977,-4.709626232910154,0.81,0.7400000000000001
3.0767900390625016,-4.704676232910155,0.8200000000000002,0.7400000000000001
3.114790039062502,-4.700326232910156,0.8200000000000002,0.7300000000000001
3.364790039062502,-4.719076232910155,0.81,0.7100000000000001
3.4327900390624997,-4.7312762329101545,0.795,0.7200000000000001
3.488790039062504,-4.738676232910156,0.835,0.7200000000000001
3.5357900390625012,-4.742476232910157,0.8250000000000001,0.7200000000000001
3.5767900390625016,-4.7438762329101545,0.8250000000000001,0.7200000000000001
3.614790039062502,-4.744076232910156,0.8250000000000001,0.7250000000000001
3.6527900390624986,-4.744276232910157,0.8200000000000002,0.7250000000000001
3.6937900390625025,-4.745676232910157,0.8200000000000002,0.7250000000000001
3.7407900390624995,-4.749476232910156,0.8200000000000002,0.7300000000000001
3.7967900390625005,-4.756876232910154,0.8200000000000002,0.7450000000000001
3.864790039062502,-4.769076232910156,0.81,0.7600000000000001
3.9327900390625032,-4.782626232910154,0.8,0.775
3.988790039062504,-4.793476232910159,0.8900000000000001,0.7850000000000001
4.035790039062498,-4.801926232910155,0.9300000000000002,0.79
4.076790039062502,-4.808276232910155,0.915,0.795
4.114790039062502,-4.812826232910155,0.91,0.795
4.152790039062506,-4.815876232910157,0.9,0.795
4.193790039062499,-4.8177262329101564,0.8500000000000001,0.795
4.2407900390624995,-4.818676232910154,0.8500000000000001,0.795
4.2967900390625005,-4.819026232910154,0.8500000000000001,0.795
4.364790039062502,-4.819076232910156,0.8,0.75
4.432790039062503,-4.8204762329101545,0.795,0.75
4.488790039062504,-4.8242762329101545,0.795,0.7550000000000001
4.535790039062498,-4.829876232910156,0.795,0.7650000000000001
4.576790039062498,-4.836676232910154,0.79,0.775
4.614790039062502,-4.844076232910156,0.7850000000000001,0.7850000000000001
4.652790039062502,-4.851476232910157,0.8300000000000001,0.79
4.6937900390625025,-4.858276232910155,0.8150000000000001,0.795
4.7407900390624995,-4.863876232910156,0.8050000000000002,0.795
4.7967900390625005,-4.867676232910155,0.8,0.795
4.864790039062502,-4.869076232910156,0.8,0.8
4.932790039062503,-4.867726232910156,0.8500000000000001,0.795
4.988790039062504,-4.864276232910159,0.8550000000000001,0.795
5.035790039062498,-4.859626232910157,0.81,0.795
5.076790039062502,-4.854676232910155,0.8700000000000001,0.79
5.114790039062502,-4.850326232910156,0.8700000000000001,0.7300000000000001
5.364790039062502,-4.869076232910156,0.86,0.7600000000000001
5.432790039062503,-4.881276232910155,0.8450000000000002,0.77
5.488790039062504,-4.888676232910155,0.835,0.77
5.535790039062505,-4.892476232910157,0.8250000000000001,0.77
5.576790039062502,-4.893876232910155,0.8250000000000001,0.77
5.614790039062502,-4.894076232910155,0.8250000000000001,0.775
5.652790039062502,-4.894276232910154,0.8200000000000002,0.775
5.693790039062499,-4.895676232910155,0.8200000000000002,0.775
5.7407900390624995,-4.899476232910156,0.8200000000000002,0.7850000000000001
5.796790039062497,-4.906876232910154,0.8200000000000002,0.7450000000000001
5.864790039062502,-4.919076232910156,0.81,0.7600000000000001
5.932790039062503,-4.932626232910156,0.8500000000000001,0.775
5.988790039062501,-4.943476232910159,0.7850000000000001,0.7850000000000001
6.035790039062498,-4.951926232910155,0.8250000000000001,0.79
6.076790039062502,-4.958276232910155,0.8150000000000001,0.795
6.114790039062502,-4.962826232910156,0.81,0.795
6.152790039062502,-4.965876232910158,0.8,0.795
6.19379003906251,-4.967726232910156,0.8,0.795
6.2407900390624995,-4.968676232910154,0.8,0.795
6.296790039062497,-4.969026232910155,0.8,0.7450000000000001
6.364790039062502,-4.969076232910156,0.8,0.75
6.432790039062503,-4.969076232910156,0.795,0.75
6.488790039062504,-4.969076232910156,0.8450000000000002,0.75
6.535790039062498,-4.969076232910156,0.8450000000000002,0.75
6.576790039062502,-4.969076232910156,0.795,0.75
6.614790039062502,-4.969076232910156,0.795,0.75
6.652790039062502,-4.969076232910156,0.795,0.75
6.6937900390625025,-4.969076232910156,0.7450000000000001,0.75
6.7407900390624995,-4.969076232910156,0.795,0.75
6.7967900390625005,-4.969076232910156,0.795,0.75
6.864790039062502,-4.969076232910156,0.8,0.75
6.932790039062503,-4.967726232910156,0.8,0.7450000000000001
6.988790039062504,-4.964276232910155,0.8050000000000002,0.7450000000000001
7.035790039062498,-4.959626232910157,0.81,0.7400000000000001
7.076790039062502,-4.954676232910155,0.8200000000000002,0.7400000000000001
7.114790039062502,-4.950326232910156,0.8200000000000002,0.7300000000000001
7.364790039062502,-4.969076232910156,0.81,0.7600000000000001
7.432790039062503,-4.982626232910153,0.8500000000000001,0.8250000000000001
7.488790039062501,-4.993476232910158,0.8900000000000001,0.835
