0.19761018880210202,0.011881533086864238,0.645,0.675
6.108610188802096,6.875431533086868,0.7000000000000001,0.6950000000000001
6.067610188802085,6.875431533086868,0.7000000000000001,0.6950000000000001
6.0296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
5.991610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
5.950610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
5.903610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
5.847610188802086,6.875431533086868,0.6950000000000001,0.7000000000000001
5.7796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
5.711610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
5.655610188802086,6.875431533086868,0.7000000000000001,0.6950000000000001
5.608610188802096,6.875431533086868,0.7000000000000001,0.6950000000000001
5.567610188802085,6.875431533086868,0.7000000000000001,0.6950000000000001
5.5296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
5.491610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
5.450610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
5.403610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
5.347610188802086,6.875431533086868,0.6950000000000001,0.7000000000000001
5.2796101888020885,6.875431533086868,0.7000000000000001,0.7000000000000001
5.211610188802091,6.876831533086865,0.6950000000000001,0.7000000000000001
5.155610188802086,6.88063153308687,0.6950000000000001,0.7050000000000001
5.108610188802082,6.886231533086857,0.6950000000000001,0.7150000000000001
5.0676101888020995,6.8930315330868694,0.6900000000000001,0.7250000000000001
5.0296101888020885,6.900431533086866,0.685,0.7350000000000001
4.991610188802092,6.907831533086863,0.675,0.7400000000000001
4.950610188802095,6.914631533086869,0.665,0.7450000000000001
4.903610188802091,6.920231533086863,0.6550000000000001,0.7450000000000001
4.847610188802086,6.924031533086861,0.65,0.7450000000000001
4.7796101888020885,6.925431533086865,0.65,0.7450000000000001
4.711610188802084,6.924031533086861,0.65,0.7450000000000001
4.655610188802086,6.920231533086877,0.6550000000000001,0.7450000000000001
4.608610188802082,6.914631533086869,0.665,0.7450000000000001
4.567610188802078,6.9078315330868705,0.675,0.7400000000000001
4.5296101888020885,6.900431533086866,0.685,0.7350000000000001
4.491610188802092,6.893031533086855,0.6900000000000001,0.7250000000000001
4.450610188802095,6.886231533086857,0.6950000000000001,0.7150000000000001
4.403610188802091,6.88063153308687,0.6950000000000001,0.7050000000000001
4.347610188802086,6.876831533086865,0.6950000000000001,0.7000000000000001
4.2796101888020885,6.875431533086868,0.7000000000000001,0.7000000000000001
4.211610188802084,6.875431533086868,0.7000000000000001,0.6950000000000001
4.155610188802086,6.875431533086868,0.7000000000000001,0.6950000000000001
4.108610188802096,6.875431533086868,0.7000000000000001,0.6950000000000001
4.067610188802085,6.875431533086868,0.7000000000000001,0.6950000000000001
4.0296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
3.991610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
3.950610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
3.903610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
3.8476101888020935,6.875431533086868,0.6950000000000001,0.7000000000000001
3.7796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
3.7116101888020836,6.875431533086868,0.7000000000000001,0.6950000000000001
3.655610188802086,6.875431533086868,0.7000000000000001,0.6950000000000001
3.608610188802082,6.875431533086868,0.7000000000000001,0.6950000000000001
3.5676101888020852,6.875431533086868,0.7000000000000001,0.6950000000000001
3.5296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
3.491610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
3.450610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
3.403610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
3.3476101888020935,6.875431533086868,0.6950000000000001,0.7000000000000001
3.2796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
3.2116101888020836,6.875431533086868,0.7000000000000001,0.6950000000000001
3.1556101888021004,6.875431533086868,0.7000000000000001,0.6950000000000001
3.1086101888020963,6.875431533086868,0.7000000000000001,0.6950000000000001
3.0676101888020852,6.875431533086868,0.7000000000000001,0.6950000000000001
3.0296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
2.991610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
2.950610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
2.903610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
2.8476101888020935,6.875431533086868,0.6950000000000001,0.7000000000000001
2.7796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
2.7116101888020836,6.875431533086868,0.7000000000000001,0.6950000000000001
2.655610188802086,6.875431533086868,0.7000000000000001,0.6950000000000001
2.6086101888020963,6.875431533086868,0.7000000000000001,0.6950000000000001
2.5676101888020852,6.875431533086868,0.7000000000000001,0.6950000000000001
2.5296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
2.491610188802092,6.875431533086868,0.7000000000000001,0.6950000000000001
2.450610188802081,6.875431533086868,0.7000000000000001,0.6950000000000001
2.403610188802091,6.875431533086868,0.7000000000000001,0.6950000000000001
2.3476101888020864,6.875431533086868,0.6950000000000001,0.7000000000000001
2.2796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
2.2116101888020836,6.875431533086868,0.7000000000000001,0.6950000000000001
2.155610188802086,6.875431533086868,0.7000000000000001,0.6950000000000001
2.108610188802082,6.875431533086868,0.7000000000000001,0.6950000000000001
2.0676101888020852,6.875431533086868,0.7000000000000001,0.6950000000000001
2.0296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
1.9916101888020918,6.875431533086868,0.7000000000000001,0.6950000000000001
1.950610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
1.9036101888020909,6.875431533086868,0.7000000000000001,0.6950000000000001
1.8476101888020935,6.875431533086868,0.6950000000000001,0.7000000000000001
1.7796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
1.7116101888020907,6.875431533086868,0.7000000000000001,0.6950000000000001
1.6556101888020862,6.875431533086868,0.7000000000000001,0.6950000000000001
1.608610188802082,6.875431533086868,0.7000000000000001,0.6950000000000001
1.5676101888020781,6.875431533086868,0.6950000000000001,0.7000000000000001
1.5296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
1.4916101888020918,6.875431533086868,0.6950000000000001,0.7000000000000001
1.450610188802095,6.875431533086868,0.7000000000000001,0.6950000000000001
1.4036101888020909,6.875431533086868,0.7000000000000001,0.6950000000000001
1.3476101888020935,6.875431533086868,0.7000000000000001,0.6950000000000001
1.2796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
1.2116101888020907,6.875431533086868,0.7000000000000001,0.6950000000000001
1.1556101888020862,6.875431533086868,0.7000000000000001,0.6950000000000001
1.108610188802082,6.875431533086868,0.7000000000000001,0.6950000000000001
1.0676101888020852,6.875431533086868,0.6950000000000001,0.7000000000000001
1.0296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
0.991610188802099,6.875431533086868,0.6950000000000001,0.7000000000000001
0.9506101888020879,6.875431533086868,0.7000000000000001,0.6950000000000001
0.903610188802098,6.875431533086868,0.7000000000000001,0.6950000000000001
0.8476101888020864,6.875431533086868,0.7000000000000001,0.6950000000000001
0.7796101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
0.7116101888020907,6.875431533086868,0.7000000000000001,0.6950000000000001
0.6556101888020862,6.875431533086868,0.7000000000000001,0.6950000000000001
0.6086101888020892,6.875431533086868,0.7000000000000001,0.6950000000000001
0.5676101888020852,6.875431533086868,0.6950000000000001,0.7000000000000001
0.5296101888020885,6.875431533086868,0.7000000000000001,0.6950000000000001
0.49161018880209184,6.875431533086868,0.6950000000000001,0.7000000000000001
0.4506101888020879,6.875431533086868,0.7000000000000001,0.6950000000000001
0.4036101888020909,6.875431533086868,0.7000000000000001,0.6950000000000001
0.3476101888020864,6.875431533086868,0.7000000000000001,0.6950000000000001
0.27961018880208854,6.875431533086868,0.7000000000000001,0.7000000000000001
0.2116101888020907,6.874081533086866,0.7000000000000001,0.6950000000000001
0.1556101888020791,6.870631533086865,0.7050000000000001,0.6950000000000001
0.10861018880209627,6.865981533086874,0.7100000000000001,0.6900000000000001
0.06761018880208525,6.861031533086866,0.7150000000000001,0.6900000000000001
0.029610188802088544,6.856681533086864,0.7200000000000001,0.6800000000000002
-0.008389811197915265,6.8538315330868755,0.7200000000000001,0.675
-0.15238981119791362,6.8632815330868695,0.7200000000000001,0.6950000000000001
-0.22038981119791146,6.875431533086868,0.7100000000000001,0.7100000000000001
-0.2883898111979093,6.888981533086863,0.6950000000000001,0.7250000000000001
-0.3443898111979067,6.899831533086854,0.685,0.7350000000000001
-0.3913898111979037,6.908281533086864,0.675,0.7400000000000001
-0.43238981119791475,6.914631533086869,0.665,0.7450000000000001
-0.47038981119791146,6.919181533086864,0.6550000000000001,0.7450000000000001
-0.508389811197901,6.9222315330868724,0.65,0.7450000000000001
-0.549389811197905,6.924081533086863,0.65,0.7450000000000001
-0.5963898111979091,6.925031533086866,0.65,0.7450000000000001
-0.6523898111979136,6.925381533086863,0.65,0.7450000000000001
-0.7203898111979115,6.925431533086865,0.65,0.75
-1.0963898111979091,6.8934315330868685,0.75,0.79
-1.1523898111979136,6.864681533086859,0.75,0.79
-1.2203898111979115,6.825431533086864,0.81,0.81
-1.288289811197906,6.784531533086863,0.8250000000000001,0.8
-1.3435898111979014,6.750231533086861,0.86,0.8
-1.3886898111979065,6.720131533086864,0.915,0.8050000000000002
-1.62038981119791,6.425431533086865,1.0650000000000002,0.775
-1.6611398111979057,6.35743153308686,1.0550000000000002,0.8
-1.6943898111979152,6.301431533086863,1.07,0.7800000000000001
-1.7216398111979032,6.2544315330868585,1.03,0.8050000000000002
-1.7443898111979195,6.213431533086862,1.05,0.8150000000000001
-1.7641398111979143,6.175431533086865,1.0100000000000002,0.7800000000000001
-1.782389811197909,6.137431533086868,1.03,0.7800000000000001
-1.8006398111979038,6.0964315330868715,1.0,0.795
-1.8203898111979129,6.049431533086867,0.9700000000000002,0.81
-1.8431398111979078,5.993431533086863,0.9450000000000002,0.775
-1.87038981119791,5.925431533086865,0.9700000000000002,0.81
-1.8989398111979057,5.857431533086867,0.9500000000000001,0.795
-1.9247898111979111,5.801431533086863,0.935,0.7800000000000001
-1.9482398111979151,5.754431533086873,0.9200000000000002,0.8150000000000001
-1.9695898111979133,5.713431533086862,0.9,0.8400000000000001
-1.9891398111979086,5.675431533086865,0.8700000000000001,0.8
-2.024039811197916,5.5964315330868715,0.795,0.8
-2.0399898111979056,5.549431533086867,0.7600000000000001,0.8
-2.0553398111979178,5.493431533086863,0.7350000000000001,0.8050000000000002
-2.070389811197913,5.425431533086865,0.7100000000000001,0.8150000000000001
-2.082589811197913,5.35743153308686,0.6950000000000001,0.8200000000000002
-2.08998981119791,5.301431533086863,0.6800000000000002,0.8200000000000002
-2.093789811197915,5.2544315330868585,0.675,0.8200000000000002
-2.095189811197919,5.213431533086862,0.675,0.8200000000000002
-2.0953898111979115,5.175431533086865,0.675,0.775
-2.095589811197911,5.137431533086875,0.67,0.775
-2.096989811197915,5.0964315330868715,0.67,0.775
-2.100789811197913,5.049431533086867,0.67,0.7300000000000001
-2.108189811197917,4.993431533086863,0.67,0.7450000000000001
-2.12038981119791,4.925431533086865,0.6600000000000001,0.7100000000000001
-2.135339811197902,4.857431533086867,0.65,0.6800000000000002
-2.149989811197912,4.801431533086863,0.6400000000000001,0.7050000000000001
-2.1640398111979167,4.7544315330868585,0.6300000000000001,0.7250000000000001
-2.1771898111979127,4.713431533086862,0.6200000000000001,0.685
-2.1891398111979115,4.675431533086865,0.6050000000000001,0.6950000000000001
-2.208239811197913,4.596431533086857,0.5700000000000001,0.6950000000000001
-2.2147898111979103,4.549431533086867,0.555,0.6950000000000001
-2.218939811197913,4.493431533086863,0.55,0.6950000000000001
-2.2203898111979115,4.425431533086865,0.55,0.7000000000000001
-2.221789811197908,4.357431533086867,0.545,0.7000000000000001
-2.2255898111979064,4.301431533086863,0.545,0.6550000000000001
-2.2311898111979076,4.254431533086873,0.54,0.665
-2.237989811197913,4.213431533086862,0.54,0.625
-2.24538981119791,4.175431533086865,0.5300000000000001,0.6350000000000001
-2.252789811197914,4.137431533086868,0.525,0.6400000000000001
-2.2595898111979196,4.0964315330868715,0.515,0.645
-2.2651898111979065,4.049431533086867,0.5050000000000001,0.645
-2.268989811197912,3.993431533086863,0.5,0.645
-2.2703898111979086,3.925431533086865,0.5,0.6000000000000001
-2.2717898111979054,3.857431533086867,0.49500000000000005,0.6000000000000001
-2.2755898111979107,3.8014315330868627,0.49500000000000005,0.6050000000000001
-2.281189811197912,3.7544315330868585,0.49000000000000005,0.5650000000000001
-2.2879898111979102,3.7134315330868617,0.49000000000000005,0.5750000000000001
-2.2953898111979143,3.675431533086865,0.4800000000000001,0.5850000000000001
-2.3027898111979113,3.6374315330868683,0.47500000000000003,0.5900000000000001
-2.3095898111979025,3.5964315330868573,0.4650000000000001,0.5950000000000001
-2.315189811197911,3.5494315330868673,0.455,0.5950000000000001
-2.318989811197902,3.493431533086863,0.45,0.545
-2.320389811197913,3.425431533086865,0.45,0.55
-2.320389811197913,3.357431533086867,0.45,0.545
-2.3203898111979058,3.3014315330868627,0.45,0.545
-2.320389811197913,3.2544315330868727,0.45,0.49500000000000005
-2.320389811197913,3.2134315330868546,0.45,0.49500000000000005
-2.320389811197913,3.175431533086865,0.45,0.49500000000000005
-2.320389811197913,3.1374315330868683,0.45,0.49500000000000005
-2.320389811197913,3.0964315330868715,0.45,0.49500000000000005
-2.320389811197913,3.0494315330868673,0.45,0.49500000000000005
-2.320389811197913,2.9934315330868486,0.45,0.49500000000000005
-2.320389811197913,2.925431533086865,0.45,0.49500000000000005
-2.320389811197913,2.857431533086867,0.45,0.49500000000000005
-2.3203898111979058,2.8014315330868627,0.45,0.49500000000000005
-2.320389811197913,2.7544315330868727,0.45,0.49500000000000005
-2.320389811197913,2.7134315330868617,0.45,0.49500000000000005
-2.320389811197913,2.675431533086865,0.45,0.49500000000000005
-2.320389811197913,2.6374315330868754,0.45,0.49500000000000005
-2.320389811197913,2.5964315330868573,0.45,0.49500000000000005
-2.320389811197913,2.5494315330868673,0.45,0.49500000000000005
-2.320389811197913,2.493431533086863,0.45,0.49500000000000005
-2.320389811197913,2.425431533086865,0.45,0.49500000000000005
-2.320389811197913,2.357431533086867,0.45,0.49500000000000005
-2.3203898111979058,2.3014315330868627,0.45,0.49500000000000005
-2.320389811197913,2.2544315330868585,0.45,0.49500000000000005
-2.320389811197913,2.2134315330868546,0.45,0.49500000000000005
-2.320389811197913,2.175431533086865,0.45,0.49500000000000005
-2.320389811197913,2.1374315330868683,0.45,0.49500000000000005
-2.320389811197913,2.0964315330868715,0.45,0.49500000000000005
-2.320389811197913,2.0494315330868673,0.45,0.49500000000000005
-2.320389811197913,1.9934315330868628,0.45,0.49500000000000005
-2.320389811197913,1.925431533086865,0.45,0.49500000000000005
-2.320389811197913,1.85743153308686,0.45,0.49500000000000005
-2.3203898111979058,1.8014315330868627,0.45,0.49500000000000005
-2.320389811197913,1.7544315330868585,0.45,0.545
-2.320389811197913,1.7134315330868617,0.45,0.545
-2.320389811197913,1.675431533086865,0.45,0.545
-2.320389811197913,1.6374315330868683,0.45,0.545
-2.320389811197913,1.5964315330868715,0.45,0.545
-2.320389811197913,1.5494315330868673,0.45,0.545
-2.320389811197913,1.4934315330868628,0.45,0.545
-2.320389811197913,1.425431533086865,0.45,0.55
-2.320339811197911,1.35743153308686,0.45,0.545
-2.3199898111979067,1.3014315330868627,0.45,0.5950000000000001
-2.3190398111979107,1.2544315330868585,0.45,0.5950000000000001
-2.3171898111979132,1.213431533086876,0.45,0.5950000000000001
-2.3141398111979115,1.175431533086865,0.455,0.5950000000000001
-2.3095898111979096,1.1374315330868683,0.4650000000000001,0.5900000000000001
-2.303239811197905,1.0964315330868573,0.47000000000000003,0.5900000000000001
-2.2947898111979086,1.0494315330868673,0.4800000000000001,0.5800000000000001
-2.283939811197911,0.9934315330868628,0.49500000000000005,0.5700000000000001
-2.2703898111979086,0.925431533086865,0.5050000000000001,0.6100000000000001
-2.258139811197914,0.8574315330868671,0.515,0.5950000000000001
-2.2503898111979055,0.8014315330868627,0.52,0.6300000000000001
-2.245639811197904,0.7544315330868656,0.525,0.675
-2.242389811197917,0.7134315330868617,0.525,0.7200000000000001
-2.2391398111979086,0.675431533086865,0.5300000000000001,0.7200000000000001
-2.2343898111979072,0.6374315330868683,0.54,0.7200000000000001
-2.1961398111979022,0.49343153308686283,0.6050000000000001,0.7150000000000001
-1.6083898111979096,-0.013768466913134603,0.6150000000000001,0.7450000000000001
-1.5703898111979129,-0.018318466913136433,0.6050000000000001,0.7450000000000001
-1.532389811197909,-0.021368466913138207,0.6000000000000001,0.7450000000000001
-1.4913898111979123,-0.02321846691313567,0.6000000000000001,0.7450000000000001
-1.4443898111979152,-0.02416846691313168,0.6000000000000001,0.7450000000000001
-1.3883898111979036,-0.024518466913136194,0.6000000000000001,0.6950000000000001
-1.3203898111979129,-0.024568466913137854,0.6000000000000001,0.7000000000000001
-1.252389811197908,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-1.1963898111979105,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-1.1493898111979135,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-1.1083898111979025,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-1.0703898111979129,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-1.032389811197909,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-0.9913898111979123,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-0.9443898111979152,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-0.8883898111979036,-0.024568466913137854,0.5950000000000001,0.7000000000000001
-0.8203898111979129,-0.024568466913137854,0.6000000000000001,0.7000000000000001
-0.739789811197916,-0.021818466913138934,0.6000000000000001,0.6950000000000001
-0.6495898111979059,-0.014568466913132738,0.6100000000000001,0.6900000000000001
-0.5521898111979127,-0.004318466913133534,0.6200000000000001,0.6800000000000002
-0.44998981119790216,0.007431533086865727,0.6350000000000001,0.67
-0.34538981119791146,0.019181533086864988,0.645,0.6550000000000001
-0.24078981119792076,0.029431533086864192,0.6550000000000001,0.645
-0.13858981119791025,0.03668153308687039,0.6600000000000001,0.6350000000000001
-0.041189811197909876,0.0394315330868622,0.6600000000000001,0.6350000000000001
